Folder PATH listing for volume OS
Volume serial number is 7CDD-F686
C:.
¦   .gitignore
¦   .Rhistory
¦   beeswarm.png
¦   Child.ipynb
¦   optuna_study.pkl
¦   q4_national_trend.png
¦   q4_overlap_analysis.png
¦   q4_scatter_risk_vs_slope.png
¦   q4_slope_correlations.png
¦   q4_top20_emerging_risk_las.png
¦   SHAP.png
¦   structure.txt
¦   
+---data
    ¦   lsoa_BHC - Relative Low Income.csv
    ¦   
    +---Housing Benefit Claimants
    ¦       lsoa_Housing Benefit Claimants 2021.csv
    ¦       lsoa_Housing Benefit Claimants 2022.csv
    ¦       lsoa_Housing Benefit Claimants 2023.csv
    ¦       lsoa_Housing Benefit Claimants 2024.csv
    ¦       lsoa_Housing Benefit Claimants 2025.csv
    ¦       
    +---IMD
    ¦       All_Ranks_Scores_Deciles_Population_Denominators.csv
    ¦       Domains_of_Deprivation.xlsx
    ¦       IMD2019.xlsx
    ¦       IMD2025.xlsx
    ¦       ONS_LookUp.csv
    ¦       Supplementary_Indices_IDACI_and_IDAOPI.xlsx
    ¦       Underlying_Indicators.xlsx
    ¦       
    +---People on Universal Credit
    ¦       lsoa_People on Universal Credit 2021.csv
    ¦       lsoa_People on Universal Credit 2022.csv
    ¦       lsoa_People on Universal Credit 2023.csv
    ¦       lsoa_People on Universal Credit 2024.csv
    ¦       lsoa_People on Universal Credit 2025.csv
    ¦       
    +---PIP Cases with Entitlement
    ¦       lsoa_PIP Cases with Entitlement 2021.csv
    ¦       lsoa_PIP Cases with Entitlement 2022.csv
    ¦       lsoa_PIP Cases with Entitlement 2023.csv
    ¦       lsoa_PIP Cases with Entitlement 2024.csv
    ¦       lsoa_PIP Cases with Entitlement 2025.csv
    ¦       
    +---Police
    ¦   +---Police 21-22
    ¦   ¦   +---2021-04
    ¦   ¦   ¦       2021-04-avon-and-somerset-outcomes.csv
    ¦   ¦   ¦       2021-04-avon-and-somerset-stop-and-search.csv
    ¦   ¦   ¦       2021-04-avon-and-somerset-street.csv
    ¦   ¦   ¦       2021-04-bedfordshire-outcomes.csv
    ¦   ¦   ¦       2021-04-bedfordshire-stop-and-search.csv
    ¦   ¦   ¦       2021-04-bedfordshire-street.csv
    ¦   ¦   ¦       2021-04-btp-stop-and-search.csv
    ¦   ¦   ¦       2021-04-btp-street.csv
    ¦   ¦   ¦       2021-04-cambridgeshire-outcomes.csv
    ¦   ¦   ¦       2021-04-cambridgeshire-stop-and-search.csv
    ¦   ¦   ¦       2021-04-cambridgeshire-street.csv
    ¦   ¦   ¦       2021-04-cheshire-outcomes.csv
    ¦   ¦   ¦       2021-04-cheshire-stop-and-search.csv
    ¦   ¦   ¦       2021-04-cheshire-street.csv
    ¦   ¦   ¦       2021-04-city-of-london-outcomes.csv
    ¦   ¦   ¦       2021-04-city-of-london-stop-and-search.csv
    ¦   ¦   ¦       2021-04-city-of-london-street.csv
    ¦   ¦   ¦       2021-04-cleveland-outcomes.csv
    ¦   ¦   ¦       2021-04-cleveland-stop-and-search.csv
    ¦   ¦   ¦       2021-04-cleveland-street.csv
    ¦   ¦   ¦       2021-04-cumbria-outcomes.csv
    ¦   ¦   ¦       2021-04-cumbria-stop-and-search.csv
    ¦   ¦   ¦       2021-04-cumbria-street.csv
    ¦   ¦   ¦       2021-04-derbyshire-outcomes.csv
    ¦   ¦   ¦       2021-04-derbyshire-stop-and-search.csv
    ¦   ¦   ¦       2021-04-derbyshire-street.csv
    ¦   ¦   ¦       2021-04-devon-and-cornwall-outcomes.csv
    ¦   ¦   ¦       2021-04-devon-and-cornwall-stop-and-search.csv
